Ax,Ay,Az,Amag
-0.21,-9.62,-1.46,9.73
-0.23,-9.64,-1.33,9.74
-0.25,-9.64,-1.36,9.74
-0.28,-9.67,-1.35,9.76
-0.28,-9.66,-1.38,9.77
-0.27,-9.68,-1.36,9.78
-0.23,-9.72,-1.41,9.83
-0.22,-9.75,-1.46,9.86
-0.20,-9.76,-1.47,9.87
-0.21,-9.78,-1.47,9.89
-0.21,-9.77,-1.46,9.88
-0.22,-9.76,-1.42,9.86
-0.24,-9.73,-1.46,9.84
-0.24,-9.72,-1.45,9.83
-0.25,-9.66,-1.39,9.76
-0.25,-9.66,-1.39,9.76
-0.24,-9.63,-1.41,9.74
-0.27,-9.63,-1.40,9.74
-0.25,-9.62,-1.42,9.72
-0.24,-9.64,-1.41,9.75
-0.22,-9.67,-1.42,9.77
-0.20,-9.66,-1.44,9.77
-0.25,-9.67,-1.46,9.79
-0.22,-9.68,-1.42,9.79
-0.22,-9.69,-1.43,9.80
-0.20,-9.68,-1.45,9.79
-0.19,-9.68,-1.44,9.79
-0.24,-9.70,-1.40,9.80
-0.23,-9.67,-1.42,9.78
-0.22,-9.72,-1.38,9.82
-0.26,-9.67,-1.39,9.77
-0.23,-9.70,-1.41,9.80
-0.25,-9.68,-1.41,9.78
-0.24,-9.66,-1.46,9.78
-0.23,-9.68,-1.42,9.79
-0.27,-9.67,-1.43,9.78
-0.25,-9.67,-1.45,9.78
-0.24,-9.68,-1.46,9.79
-0.24,-9.70,-1.45,9.81
-0.22,-9.73,-1.44,9.83
-0.20,-9.75,-1.43,9.86
-0.18,-9.74,-1.45,9.85
-0.20,-9.72,-1.49,9.83
-0.20,-9.67,-1.46,9.79
-0.20,-9.67,-1.43,9.78
-0.22,-9.69,-1.42,9.79
-0.24,-9.66,-1.44,9.77
-0.22,-9.69,-1.43,9.79
-0.19,-9.70,-1.48,9.81
-0.21,-9.71,-1.47,9.82
-0.23,-9.68,-1.46,9.79
-0.23,-9.69,-1.47,9.80
-0.24,-9.67,-1.45,9.78
-0.25,-9.66,-1.43,9.76
-0.25,-9.66,-1.42,9.77
-0.24,-9.64,-1.37,9.74
-0.23,-9.64,-1.41,9.75
-0.27,-9.67,-1.40,9.77
-0.22,-9.63,-1.41,9.74
-0.19,-9.67,-1.45,9.78
-0.23,-9.70,-1.35,9.79
-0.19,-9.70,-1.38,9.80
-0.23,-9.69,-1.44,9.80
-0.21,-9.68,-1.44,9.79
-0.24,-9.69,-1.44,9.80
-0.25,-9.66,-1.35,9.76
-0.24,-9.68,-1.34,9.78
-0.20,-9.67,-1.42,9.78
-0.22,-9.68,-1.45,9.79
-0.23,-9.67,-1.46,9.79
-0.20,-9.68,-1.48,9.80
-0.23,-9.65,-1.47,9.77
-0.21,-9.65,-1.47,9.76
-0.27,-9.63,-1.34,9.73
-0.23,-9.65,-1.38,9.75
-0.26,-9.66,-1.40,9.77
-0.24,-9.65,-1.36,9.75
-0.23,-9.70,-1.37,9.80
-0.21,-9.71,-1.40,9.81
-0.21,-9.73,-1.46,9.84
-0.22,-9.78,-1.47,9.90
-0.19,-9.75,-1.45,9.86
-0.20,-9.76,-1.44,9.86
-0.22,-9.74,-1.44,9.85
-0.23,-9.74,-1.44,9.84
-0.25,-9.68,-1.45,9.79
-0.26,-9.64,-1.43,9.75
-0.26,-9.63,-1.40,9.74
-0.26,-9.65,-1.41,9.75
-0.25,-9.63,-1.41,9.74
-0.23,-9.64,-1.43,9.75
-0.22,-9.69,-1.43,9.80
-0.26,-9.68,-1.43,9.79
-0.21,-9.71,-1.45,9.81
-0.20,-9.70,-1.47,9.81
-0.18,-9.70,-1.44,9.81
-0.23,-9.71,-1.44,9.82
-0.20,-9.70,-1.45,9.80
-0.21,-9.69,-1.44,9.80
-0.23,-9.70,-1.43,9.81
-0.25,-9.67,-1.46,9.79
-0.25,-9.70,-1.41,9.80
-0.24,-9.69,-1.42,9.80
-0.24,-9.70,-1.42,9.80
-0.26,-9.68,-1.45,9.79
-0.25,-9.67,-1.48,9.78
-0.25,-9.68,-1.46,9.79
-0.26,-9.68,-1.42,9.78
-0.23,-9.66,-1.43,9.76
-0.26,-9.65,-1.43,9.76
-0.23,-9.66,-1.41,9.76
-0.23,-9.69,-1.43,9.80
-0.23,-9.70,-1.28,9.78
-0.18,-9.70,-1.40,9.80
-0.19,-9.68,-1.44,9.79
-0.21,-9.68,-1.43,9.79
-0.20,-9.70,-1.43,9.80
-0.21,-9.69,-1.44,9.80
-0.24,-9.68,-1.42,9.79
-0.24,-9.69,-1.41,9.79
-0.25,-9.66,-1.45,9.78
-0.25,-9.69,-1.46,9.80
-0.23,-9.68,-1.46,9.79
-0.27,-9.66,-1.47,9.77
-0.25,-9.67,-1.46,9.79
-0.24,-9.66,-1.45,9.77
-0.23,-9.68,-1.42,9.79
-0.22,-9.67,-1.42,9.78
-0.22,-9.68,-1.42,9.78
-0.22,-9.67,-1.43,9.77
-0.22,-9.69,-1.42,9.79
-0.24,-9.68,-1.39,9.78
-0.24,-9.67,-1.45,9.78
-0.24,-9.68,-1.46,9.79
-0.25,-9.68,-1.45,9.79
-0.27,-9.69,-1.39,9.80
-0.27,-9.69,-1.45,9.80
-0.21,-9.68,-1.43,9.78
-0.18,-9.71,-1.47,9.83
-0.19,-9.72,-1.50,9.83
-0.17,-9.69,-1.49,9.81
-0.22,-9.69,-1.49,9.80
-0.21,-9.63,-1.48,9.75
-0.23,-9.66,-1.40,9.76
-0.25,-9.66,-1.36,9.76
-0.28,-9.66,-1.39,9.76
-0.28,-9.63,-1.42,9.74
-0.24,-9.66,-1.55,9.78
-0.25,-9.70,-1.42,9.81
-0.19,-9.74,-1.40,9.84
-0.22,-9.77,-1.50,9.89
-0.25,-9.76,-1.46,9.88
-0.23,-9.79,-1.49,9.90
-0.23,-9.77,-1.47,9.88
-0.23,-9.74,-1.47,9.85
-0.26,-9.69,-1.41,9.80
-0.25,-9.65,-1.39,9.75
-0.25,-9.64,-1.39,9.74
-0.22,-9.62,-1.40,9.73
-0.20,-9.64,-1.39,9.74
-0.24,-9.63,-1.38,9.73
-0.23,-9.61,-1.40,9.71
-0.26,-9.65,-1.42,9.76
-0.24,-9.68,-1.43,9.79
-0.21,-9.69,-1.43,9.80
-0.24,-9.68,-1.42,9.78
-0.25,-9.69,-1.42,9.79
-0.25,-9.71,-1.39,9.82
-0.23,-9.71,-1.44,9.82
-0.21,-9.70,-1.45,9.81
-0.27,-9.69,-1.44,9.80
-0.25,-9.73,-1.41,9.83
-0.24,-9.70,-1.50,9.82
-0.25,-9.69,-1.40,9.80
-0.21,-9.69,-1.40,9.79
-0.24,-9.67,-1.41,9.77
-0.25,-9.68,-1.41,9.78
-0.22,-9.69,-1.44,9.80
-0.25,-9.64,-1.46,9.75
-0.23,-9.66,-1.46,9.78
-0.23,-9.68,-1.48,9.79
-0.23,-9.69,-1.45,9.80
-0.25,-9.70,-1.43,9.81
-0.24,-9.71,-1.44,9.82
-0.24,-9.71,-1.43,9.82
-0.23,-9.69,-1.44,9.80
-0.20,-9.69,-1.44,9.80
-0.24,-9.70,-1.44,9.81
-0.24,-9.68,-1.43,9.79
-0.21,-9.68,-1.43,9.79
-0.25,-9.70,-1.46,9.81
-0.23,-9.68,-1.45,9.79
-0.26,-9.71,-1.46,9.82
-0.29,-9.69,-1.44,9.80
-0.25,-9.69,-1.46,9.80
-0.24,-9.68,-1.46,9.79
-0.24,-9.68,-1.46,9.79
-0.23,-9.67,-1.48,9.78
-0.24,-9.68,-1.46,9.79
-0.25,-9.66,-1.43,9.77
-0.23,-9.66,-1.40,9.77
-0.25,-9.68,-1.43,9.79
-0.24,-9.62,-1.41,9.73
-0.21,-9.62,-1.40,9.73
-0.25,-9.64,-1.42,9.75
-0.22,-9.65,-1.41,9.75
-0.25,-9.69,-1.42,9.79
-0.28,-9.67,-1.43,9.78
-0.28,-9.70,-1.39,9.80
-0.27,-9.71,-1.44,9.82
-0.25,-9.68,-1.44,9.79
-0.22,-9.70,-1.40,9.80
-0.23,-9.73,-1.41,9.83
-0.23,-9.69,-1.44,9.80
-0.24,-9.70,-1.52,9.82
-0.25,-9.66,-1.49,9.78
-0.25,-9.65,-1.45,9.76
-0.27,-9.66,-1.38,9.76
-0.26,-9.65,-1.36,9.74
-0.25,-9.66,-1.36,9.76
-0.24,-9.66,-1.39,9.76
-0.23,-9.69,-1.46,9.81
-0.26,-9.69,-1.45,9.80
-0.27,-9.72,-1.49,9.84
-0.26,-9.74,-1.49,9.85
-0.26,-9.73,-1.48,9.84
-0.28,-9.74,-1.47,9.85
-0.27,-9.74,-1.46,9.86
-0.28,-9.72,-1.45,9.83
-0.29,-9.71,-1.43,9.82
-0.25,-9.69,-1.44,9.80
-0.25,-9.64,-1.42,9.75
-0.25,-9.64,-1.40,9.74
-0.27,-9.67,-1.39,9.78
-0.25,-9.68,-1.43,9.78
-0.27,-9.66,-1.44,9.77
-0.27,-9.67,-1.46,9.79
-0.25,-9.68,-1.46,9.79
-0.24,-9.68,-1.44,9.79
-0.24,-9.66,-1.47,9.78
-0.22,-9.67,-1.44,9.78
-0.25,-9.68,-1.45,9.79
-0.26,-9.71,-1.33,9.81
-0.25,-9.69,-1.41,9.80
-0.25,-9.70,-1.45,9.81
-0.22,-9.68,-1.39,9.78
-0.25,-9.70,-1.43,9.81
-0.25,-9.71,-1.43,9.82
-0.25,-9.69,-1.42,9.79
-0.24,-9.67,-1.42,9.78
-0.23,-9.66,-1.43,9.77
-0.24,-9.64,-1.44,9.75
-0.25,-9.64,-1.44,9.75
-0.25,-9.65,-1.43,9.76
-0.29,-9.67,-1.45,9.79
-0.26,-9.70,-1.46,9.81
-0.29,-9.68,-1.46,9.79
-0.30,-9.69,-1.45,9.80
-0.22,-9.70,-1.44,9.81
-0.25,-9.69,-1.43,9.80
-0.26,-9.68,-1.43,9.79
-0.25,-9.69,-1.43,9.79
-0.25,-9.70,-1.41,9.80
-0.23,-9.66,-1.42,9.77
-0.25,-9.67,-1.42,9.78
-0.25,-9.68,-1.43,9.79
-0.26,-9.70,-1.43,9.81
-0.25,-9.67,-1.44,9.78
-0.26,-9.67,-1.45,9.78
-0.28,-9.68,-1.44,9.79
-0.25,-9.68,-1.43,9.79
-0.24,-9.69,-1.42,9.80
-0.25,-9.67,-1.42,9.78
-0.28,-9.70,-1.44,9.81
-0.27,-9.70,-1.43,9.81
-0.24,-9.68,-1.42,9.79
-0.24,-9.66,-1.42,9.77
-0.23,-9.68,-1.43,9.79
-0.26,-9.66,-1.41,9.76
-0.26,-9.64,-1.43,9.75
-0.24,-9.69,-1.42,9.80
-0.25,-9.68,-1.42,9.79
-0.27,-9.68,-1.42,9.79
-0.26,-9.70,-1.44,9.81
-0.27,-9.69,-1.46,9.81
-0.28,-9.70,-1.43,9.81
-0.26,-9.70,-1.44,9.81
-0.32,-9.66,-1.39,9.77
-0.32,-9.66,-1.39,9.77
-0.29,-9.64,-1.45,9.75
-0.24,-9.63,-1.46,9.74
-0.20,-9.63,-1.52,9.75
-0.19,-9.67,-1.32,9.76
-0.21,-9.68,-1.51,9.80
-0.23,-9.66,-1.56,9.78
-0.23,-9.70,-1.57,9.83
-0.25,-9.67,-1.44,9.78
-0.26,-9.65,-1.40,9.75
-0.31,-9.64,-1.37,9.74
-0.23,-9.64,-1.36,9.74
-0.22,-9.67,-1.40,9.78
-0.25,-9.68,-1.53,9.80
-0.25,-9.69,-1.42,9.80
-0.25,-9.71,-1.50,9.83
-0.29,-9.73,-1.55,9.86
-0.28,-9.73,-1.46,9.84
-0.30,-9.74,-1.48,9.86
-0.30,-9.74,-1.46,9.85
-0.29,-9.73,-1.42,9.83
-0.28,-9.74,-1.44,9.85
-0.23,-9.73,-1.45,9.84
-0.22,-9.67,-1.42,9.77
-0.21,-9.66,-1.50,9.77
-0.20,-9.63,-1.42,9.73
-0.23,-9.66,-1.39,9.76
-0.24,-9.67,-1.44,9.78
-0.23,-9.65,-1.46,9.76
-0.23,-9.66,-1.48,9.78
-0.24,-9.68,-1.43,9.79
-0.27,-9.70,-1.44,9.81
-0.27,-9.68,-1.51,9.80
-0.25,-9.69,-1.47,9.80
-0.27,-9.73,-1.41,9.83
-0.24,-9.69,-1.42,9.80
-0.24,-9.68,-1.40,9.79
-0.24,-9.66,-1.47,9.78
-0.26,-9.68,-1.41,9.78
-0.26,-9.65,-1.40,9.76
-0.23,-9.65,-1.38,9.75
-0.25,-9.63,-1.41,9.73
-0.25,-9.63,-1.42,9.74
-0.26,-9.65,-1.38,9.75
-0.25,-9.67,-1.40,9.78
-0.26,-9.66,-1.42,9.77
-0.24,-9.68,-1.44,9.79
-0.24,-9.72,-1.48,9.84
-0.24,-9.73,-1.46,9.84
-0.23,-9.74,-1.42,9.85
-0.25,-9.73,-1.42,9.83
-0.23,-9.74,-1.43,9.84
-0.24,-9.71,-1.42,9.81
-0.24,-9.71,-1.42,9.81
-0.23,-9.67,-1.42,9.78
-0.24,-9.66,-1.42,9.77
-0.25,-9.66,-1.41,9.76
-0.24,-9.68,-1.44,9.79
-0.26,-9.66,-1.43,9.77
-0.25,-9.68,-1.46,9.79
-0.26,-9.69,-1.46,9.80
-0.26,-9.71,-1.45,9.82
-0.25,-9.68,-1.45,9.79
-0.27,-9.68,-1.45,9.79
-0.25,-9.69,-1.41,9.79
-0.25,-9.66,-1.41,9.77
-0.24,-9.67,-1.40,9.78
-0.25,-9.68,-1.42,9.78
-0.27,-9.67,-1.43,9.78
-0.25,-9.67,-1.42,9.77
-0.25,-9.69,-1.46,9.80
-0.22,-9.68,-1.40,9.78
-0.25,-9.69,-1.42,9.80
-0.23,-9.67,-1.44,9.78
-0.23,-9.71,-1.45,9.82
-0.25,-9.68,-1.41,9.79
-0.26,-9.65,-1.46,9.76
-0.25,-9.68,-1.41,9.79
-0.26,-9.68,-1.43,9.79
-0.23,-9.67,-1.42,9.78
-0.23,-9.67,-1.42,9.77
-0.24,-9.67,-1.43,9.77
-0.23,-9.68,-1.42,9.78
-0.23,-9.68,-1.42,9.78
-0.21,-9.66,-1.45,9.78
-0.21,-9.67,-1.40,9.77
-0.22,-9.67,-1.40,9.77
-0.22,-9.68,-1.44,9.79
-0.25,-9.68,-1.42,9.79
-0.26,-9.68,-1.41,9.79
-0.23,-9.70,-1.42,9.80
-0.26,-9.69,-1.45,9.80
-0.30,-9.69,-1.37,9.79
-0.28,-9.70,-1.45,9.81
-0.25,-9.69,-1.42,9.80
-0.20,-9.68,-1.46,9.80
-0.20,-9.71,-1.40,9.82
-0.21,-9.72,-1.42,9.83
-0.21,-9.70,-1.47,9.82
-0.21,-9.68,-1.51,9.80
-0.22,-9.68,-1.45,9.79
-0.25,-9.67,-1.49,9.79
-0.26,-9.62,-1.31,9.71
-0.27,-9.64,-1.37,9.74
-0.24,-9.66,-1.35,9.75
-0.25,-9.70,-1.43,9.80
-0.23,-9.71,-1.44,9.81
-0.20,-9.74,-1.47,9.85
-0.23,-9.73,-1.51,9.85
-0.23,-9.75,-1.47,9.86
-0.25,-9.74,-1.44,9.85
-0.25,-9.73,-1.45,9.84
-0.29,-9.72,-1.34,9.81
-0.24,-9.71,-1.36,9.81
-0.24,-9.66,-1.34,9.76
-0.24,-9.66,-1.34,9.76
-0.23,-9.64,-1.38,9.74
-0.23,-9.66,-1.39,9.76
-0.25,-9.66,-1.40,9.76
-0.23,-9.67,-1.42,9.78
-0.23,-9.70,-1.42,9.81
-0.24,-9.68,-1.41,9.78
-0.23,-9.69,-1.41,9.80
-0.24,-9.69,-1.39,9.79
-0.22,-9.69,-1.39,9.79
-0.22,-9.70,-1.41,9.80
-0.23,-9.70,-1.37,9.80
-0.23,-9.69,-1.37,9.79
-0.27,-9.72,-1.40,9.83
-0.25,-9.73,-1.41,9.83
-0.24,-9.71,-1.40,9.82
-0.25,-9.69,-1.42,9.79
-0.27,-9.69,-1.39,9.80
-0.26,-9.68,-1.37,9.78
-0.29,-9.67,-1.39,9.77
-0.25,-9.69,-1.38,9.79
-0.24,-9.66,-1.39,9.76
-0.26,-9.67,-1.44,9.78
-0.24,-9.68,-1.44,9.79
-0.26,-9.71,-1.42,9.81
-0.22,-9.71,-1.42,9.81
-0.23,-9.71,-1.41,9.82
-0.24,-9.71,-1.42,9.81
-0.24,-9.71,-1.42,9.82
-0.25,-9.70,-1.40,9.80
-0.24,-9.69,-1.38,9.79
-0.27,-9.68,-1.34,9.77
-0.25,-9.68,-1.36,9.78
-0.22,-9.67,-1.38,9.78
-0.25,-9.69,-1.40,9.79
-0.27,-9.70,-1.40,9.81
-0.23,-9.69,-1.43,9.80
-0.21,-9.71,-1.44,9.82
-0.21,-9.70,-1.43,9.81
-0.24,-9.68,-1.43,9.79
-0.24,-9.70,-1.43,9.81
-0.25,-9.69,-1.41,9.80
-0.25,-9.66,-1.42,9.76
-0.24,-9.65,-1.39,9.75
-0.22,-9.65,-1.40,9.75
-0.26,-9.67,-1.39,9.77
-0.22,-9.68,-1.39,9.78
-0.25,-9.69,-1.40,9.79
-0.23,-9.72,-1.41,9.83
-0.24,-9.71,-1.41,9.81
-0.26,-9.69,-1.41,9.80
-0.23,-9.69,-1.42,9.80
-0.23,-9.68,-1.41,9.79
-0.20,-9.65,-1.40,9.76
-0.25,-9.67,-1.40,9.77
-0.24,-9.69,-1.39,9.79
-0.25,-9.67,-1.39,9.78
-0.23,-9.65,-1.39,9.76
-0.23,-9.65,-1.39,9.76
-0.25,-9.68,-1.40,9.78
-0.25,-9.67,-1.41,9.77
-0.26,-9.68,-1.40,9.79
-0.25,-9.66,-1.50,9.78
-0.24,-9.69,-1.36,9.79
-0.23,-9.70,-1.39,9.80
-0.23,-9.70,-1.42,9.81
-0.22,-9.71,-1.42,9.81
-0.25,-9.67,-1.45,9.78
-0.27,-9.69,-1.47,9.80
-0.24,-9.69,-1.37,9.79
-0.25,-9.70,-1.44,9.81
-0.28,-9.69,-1.41,9.80
-0.28,-9.68,-1.37,9.78
-0.25,-9.70,-1.34,9.79
-0.25,-9.69,-1.40,9.79
-0.18,-9.66,-1.40,9.76
-0.20,-9.69,-1.32,9.78
-0.20,-9.70,-1.34,9.79
-0.21,-9.74,-1.47,9.85
-0.22,-9.72,-1.49,9.84
-0.26,-9.70,-1.49,9.82
-0.29,-9.69,-1.39,9.80
-0.29,-9.68,-1.35,9.78
-0.26,-9.65,-1.34,9.75
-0.22,-9.64,-1.36,9.74
-0.21,-9.65,-1.35,9.75
-0.23,-9.67,-1.42,9.78
-0.21,-9.70,-1.44,9.81
-0.23,-9.70,-1.43,9.81
-0.25,-9.71,-1.45,9.82
-0.28,-9.73,-1.42,9.84
-0.29,-9.76,-1.43,9.86
-0.28,-9.76,-1.38,9.86
-0.27,-9.73,-1.39,9.83
-0.26,-9.73,-1.39,9.83
-0.23,-9.70,-1.40,9.80
-0.22,-9.68,-1.35,9.78
-0.22,-9.67,-1.36,9.77
-0.21,-9.66,-1.35,9.75
-0.22,-9.65,-1.39,9.75
-0.20,-9.66,-1.40,9.76
-0.24,-9.67,-1.40,9.78
-0.26,-9.64,-1.36,9.74
-0.26,-9.65,-1.38,9.75
-0.24,-9.68,-1.39,9.78
-0.25,-9.72,-1.39,9.82
-0.26,-9.72,-1.38,9.82
-0.24,-9.73,-1.39,9.83
-0.26,-9.69,-1.39,9.80
-0.26,-9.71,-1.39,9.82
-0.23,-9.72,-1.38,9.82
-0.27,-9.68,-1.34,9.78
-0.30,-9.70,-1.33,9.80
-0.25,-9.65,-1.37,9.75
-0.27,-9.65,-1.38,9.75
-0.26,-9.68,-1.38,9.79
-0.24,-9.66,-1.39,9.76
-0.28,-9.69,-1.40,9.79
-0.28,-9.69,-1.39,9.79
-0.28,-9.70,-1.40,9.80
-0.29,-9.71,-1.38,9.81
-0.28,-9.71,-1.37,9.81
-0.25,-9.72,-1.37,9.82
-0.24,-9.72,-1.40,9.82
-0.24,-9.70,-1.40,9.80
-0.21,-9.68,-1.39,9.78
-0.21,-9.66,-1.39,9.77
-0.22,-9.68,-1.40,9.78
-0.24,-9.70,-1.40,9.80
-0.25,-9.68,-1.42,9.79
-0.26,-9.73,-1.41,9.83
-0.27,-9.71,-1.42,9.81
-0.24,-9.74,-1.43,9.84
-0.25,-9.72,-1.45,9.83
-0.23,-9.71,-1.41,9.82
-0.25,-9.72,-1.45,9.83
-0.25,-9.72,-1.43,9.83
-0.24,-9.72,-1.41,9.83
-0.25,-9.72,-1.39,9.82
-0.25,-9.71,-1.43,9.82
-0.25,-9.71,-1.42,9.81
-0.26,-9.69,-1.44,9.80
-0.25,-9.71,-1.42,9.81
-0.23,-9.70,-1.40,9.80
-0.21,-9.66,-1.41,9.77
-0.22,-9.68,-1.41,9.79
-0.24,-9.69,-1.39,9.79
-0.20,-9.68,-1.38,9.78
-0.25,-9.67,-1.39,9.77
-0.26,-9.68,-1.39,9.78
-0.24,-9.66,-1.39,9.76
-0.25,-9.71,-1.37,9.81
-0.22,-9.69,-1.39,9.79
-0.23,-9.68,-1.39,9.78
-0.25,-9.69,-1.40,9.80
-0.20,-9.71,-1.40,9.81
-0.22,-9.68,-1.42,9.79
-0.23,-9.68,-1.38,9.78
-0.23,-9.68,-1.39,9.78
-0.22,-9.69,-1.38,9.80
-0.23,-9.71,-1.39,9.81
-0.22,-9.69,-1.42,9.80
-0.24,-9.67,-1.41,9.78
-0.24,-9.69,-1.41,9.79
-0.24,-9.69,-1.41,9.79
-0.24,-9.67,-1.41,9.78
-0.27,-9.67,-1.34,9.77
-0.27,-9.67,-1.39,9.78
-0.20,-9.70,-1.44,9.81
-0.18,-9.68,-1.42,9.79
-0.22,-9.64,-1.34,9.74
-0.19,-9.71,-1.37,9.81
-0.20,-9.73,-1.47,9.84
-0.23,-9.70,-1.48,9.82
-0.24,-9.68,-1.46,9.79
-0.25,-9.69,-1.38,9.79
-0.25,-9.66,-1.37,9.76
-0.26,-9.64,-1.35,9.73
-0.23,-9.65,-1.34,9.74
-0.23,-9.68,-1.36,9.77
-0.21,-9.71,-1.40,9.82
-0.24,-9.74,-1.43,9.85
-0.21,-9.76,-1.46,9.87
-0.25,-9.74,-1.47,9.86
-0.26,-9.74,-1.45,9.85
-0.26,-9.77,-1.44,9.87
-0.26,-9.77,-1.43,9.88
-0.25,-9.72,-1.40,9.82
-0.24,-9.71,-1.39,9.81
-0.25,-9.69,-1.36,9.79
-0.26,-9.65,-1.37,9.75
-0.22,-9.62,-1.36,9.72
-0.24,-9.64,-1.40,9.74
-0.26,-9.65,-1.39,9.75
-0.25,-9.64,-1.40,9.74
-0.26,-9.69,-1.41,9.80
-0.26,-9.67,-1.40,9.77
-0.28,-9.69,-1.42,9.80
-0.22,-9.71,-1.41,9.81
-0.22,-9.69,-1.41,9.80
-0.23,-9.73,-1.40,9.83
-0.23,-9.70,-1.42,9.81
-0.22,-9.70,-1.39,9.81
-0.25,-9.69,-1.41,9.80
-0.23,-9.70,-1.56,9.82
-0.27,-9.67,-1.27,9.76
-0.21,-9.68,-1.33,9.77
-0.23,-9.74,-1.38,9.84
-0.23,-9.72,-1.40,9.82
-0.22,-9.69,-1.39,9.80
-0.24,-9.71,-1.44,9.82
-0.28,-9.69,-1.44,9.80
-0.26,-9.70,-1.42,9.81
-0.25,-9.70,-1.40,9.80
-0.26,-9.69,-1.42,9.80
-0.22,-9.68,-1.39,9.78
-0.24,-9.66,-1.38,9.76
-0.23,-9.66,-1.38,9.77
-0.19,-9.64,-1.40,9.74
-0.21,-9.65,-1.38,9.75
-0.20,-9.65,-1.38,9.75
-0.18,-9.66,-1.40,9.77
-0.23,-9.68,-1.40,9.78
-0.22,-9.70,-1.36,9.80
-0.23,-9.69,-1.41,9.80
-0.23,-9.72,-1.40,9.83
-0.23,-9.72,-1.40,9.82
-0.24,-9.71,-1.45,9.82
-0.25,-9.71,-1.42,9.81
-0.23,-9.73,-1.41,9.83
-0.24,-9.67,-1.42,9.78
-0.24,-9.68,-1.41,9.78
-0.22,-9.69,-1.41,9.79
-0.22,-9.67,-1.40,9.77
-0.21,-9.65,-1.40,9.75
-0.21,-9.65,-1.38,9.75
-0.21,-9.65,-1.33,9.75
-0.21,-9.68,-1.38,9.78
-0.18,-9.68,-1.39,9.78
-0.19,-9.65,-1.37,9.75
-0.21,-9.68,-1.40,9.78
-0.22,-9.69,-1.39,9.79
-0.21,-9.68,-1.39,9.78
-0.19,-9.69,-1.36,9.79
-0.24,-9.70,-1.40,9.80
-0.20,-9.70,-1.39,9.80
-0.21,-9.71,-1.41,9.81
-0.24,-9.71,-1.42,9.82
-0.20,-9.70,-1.43,9.80
-0.20,-9.70,-1.42,9.80
-0.21,-9.67,-1.41,9.77
-0.21,-9.71,-1.39,9.81
-0.22,-9.71,-1.39,9.81
-0.25,-9.70,-1.39,9.80
-0.25,-9.68,-1.46,9.79
-0.25,-9.68,-1.40,9.78
-0.22,-9.66,-1.38,9.76
-0.21,-9.66,-1.41,9.77
-0.21,-9.68,-1.37,9.77
-0.19,-9.68,-1.42,9.79
-0.19,-9.68,-1.44,9.79
-0.19,-9.73,-1.46,9.84
-0.21,-9.68,-1.48,9.79
-0.23,-9.65,-1.36,9.75
-0.22,-9.69,-1.37,9.79
-0.23,-9.68,-1.33,9.78
-0.25,-9.66,-1.28,9.74
-0.25,-9.68,-1.29,9.77
-0.21,-9.69,-1.33,9.78
-0.22,-9.71,-1.34,9.81
-0.19,-9.74,-1.39,9.84
-0.22,-9.76,-1.44,9.87
-0.21,-9.78,-1.45,9.89
-0.21,-9.78,-1.45,9.89
-0.19,-9.74,-1.38,9.84
-0.23,-9.73,-1.39,9.83
-0.22,-9.71,-1.40,9.81
-0.25,-9.66,-1.38,9.76
-0.26,-9.65,-1.36,9.75
-0.23,-9.65,-1.35,9.75
-0.22,-9.64,-1.38,9.74
-0.21,-9.64,-1.36,9.74
-0.22,-9.67,-1.35,9.77
-0.23,-9.69,-1.40,9.79
-0.22,-9.68,-1.40,9.78
-0.19,-9.70,-1.39,9.80
-0.19,-9.69,-1.37,9.79
-0.19,-9.71,-1.36,9.81
-0.19,-9.72,-1.40,9.82
-0.18,-9.70,-1.38,9.80
-0.24,-9.70,-1.37,9.80
-0.21,-9.70,-1.39,9.80
-0.20,-9.71,-1.40,9.81
-0.22,-9.68,-1.35,9.78
-0.18,-9.69,-1.36,9.79
-0.21,-9.66,-1.38,9.77
-0.23,-9.67,-1.40,9.77
-0.24,-9.68,-1.40,9.78
-0.24,-9.67,-1.37,9.77
-0.22,-9.68,-1.37,9.77
-0.24,-9.68,-1.38,9.78
-0.22,-9.71,-1.37,9.81
-0.24,-9.72,-1.37,9.82
-0.20,-9.75,-1.37,9.85
-0.22,-9.73,-1.39,9.83
-0.20,-9.71,-1.38,9.81
-0.16,-9.71,-1.39,9.81
-0.16,-9.72,-1.41,9.82
-0.17,-9.68,-1.39,9.78
-0.21,-9.66,-1.39,9.76
-0.21,-9.66,-1.40,9.77
-0.22,-9.67,-1.39,9.78
-0.21,-9.68,-1.42,9.79
-0.24,-9.68,-1.40,9.79
-0.22,-9.70,-1.39,9.80
-0.20,-9.68,-1.37,9.78
-0.22,-9.71,-1.37,9.81
-0.23,-9.65,-1.40,9.75
-0.21,-9.68,-1.38,9.78
-0.22,-9.67,-1.36,9.77
-0.22,-9.65,-1.39,9.75
-0.19,-9.67,-1.41,9.77
-0.20,-9.68,-1.38,9.78
-0.20,-9.68,-1.35,9.77
-0.18,-9.71,-1.38,9.81
-0.19,-9.70,-1.41,9.80
-0.21,-9.70,-1.37,9.80
-0.22,-9.69,-1.35,9.78
-0.20,-9.69,-1.37,9.79
-0.23,-9.70,-1.39,9.80
-0.23,-9.68,-1.40,9.78
-0.22,-9.66,-1.38,9.77
-0.22,-9.69,-1.42,9.80
