Ax,Ay,Az,Amag,Ax2,Ay2,Az2,Amag2
-1.70,-9.65,0.10,9.80,-9.62,-0.11,-2.12,9.85
-1.69,-9.67,0.12,9.82,-9.63,-0.11,-2.11,9.86
-1.68,-9.65,0.10,9.80,-9.62,-0.13,-2.11,9.85
-1.70,-9.68,0.13,9.83,-9.62,-0.11,-2.11,9.85
-1.71,-9.65,0.12,9.80,-9.61,-0.12,-2.14,9.85
-1.71,-9.68,0.11,9.83,-9.63,-0.13,-2.12,9.86
-1.70,-9.65,0.11,9.80,-9.65,-0.12,-2.12,9.88
-1.69,-9.66,0.07,9.80,-9.64,-0.11,-2.09,9.87
-1.70,-9.69,0.09,9.84,-9.65,-0.12,-2.09,9.87
-1.71,-9.67,0.12,9.82,-9.67,-0.10,-2.11,9.90
-1.73,-9.68,0.14,9.84,-9.66,-0.09,-2.11,9.88
-1.73,-9.68,0.14,9.83,-9.64,-0.09,-2.11,9.87
-1.70,-9.65,0.17,9.80,-9.61,-0.13,-2.13,9.84
-1.73,-9.67,0.15,9.83,-9.61,-0.11,-2.13,9.84
-1.73,-9.65,0.13,9.80,-9.63,-0.14,-2.11,9.86
-1.68,-9.64,0.09,9.78,-9.61,-0.11,-2.11,9.84
-1.66,-9.65,0.08,9.79,-9.60,-0.10,-2.11,9.83
-1.74,-9.67,0.09,9.83,-9.67,-0.11,-2.15,9.90
-1.78,-9.72,0.29,9.88,-9.68,-0.08,-2.22,9.93
-1.74,-9.64,0.28,9.80,-9.59,-0.11,-2.07,9.81
-1.66,-9.54,0.01,9.68,-9.60,-0.14,-2.22,9.85
-1.64,-9.70,0.06,9.84,-9.59,-0.14,-2.08,9.82
-1.63,-9.64,-0.02,9.77,-9.59,-0.15,-2.00,9.79
-1.69,-9.69,0.15,9.83,-9.67,-0.14,-2.19,9.91
-1.76,-9.75,0.23,9.91,-9.60,-0.13,-2.20,9.85
-1.72,-9.62,0.26,9.78,-9.59,-0.10,-2.12,9.82
-1.69,-9.59,0.12,9.74,-9.58,-0.11,-2.07,9.80
-1.70,-9.60,0.04,9.75,-9.60,-0.11,-2.13,9.84
-1.72,-9.65,0.04,9.80,-9.63,-0.10,-2.17,9.87
-1.70,-9.64,0.10,9.79,-9.70,-0.12,-2.12,9.93
-1.64,-9.67,0.04,9.81,-9.69,-0.13,-2.11,9.92
-1.64,-9.69,-0.04,9.83,-9.65,-0.14,-2.11,9.88
-1.70,-9.74,0.15,9.89,-9.66,-0.15,-2.09,9.89
-1.70,-9.69,0.17,9.84,-9.67,-0.12,-2.10,9.90
-1.71,-9.70,0.18,9.85,-9.64,-0.12,-2.09,9.86
-1.76,-9.67,0.15,9.83,-9.63,-0.09,-2.03,9.84
-1.71,-9.67,0.12,9.82,-9.61,-0.12,-2.07,9.84
-1.71,-9.66,0.11,9.81,-9.65,-0.12,-2.08,9.87
-1.66,-9.65,0.12,9.79,-9.62,-0.12,-2.06,9.84
-1.68,-9.65,0.13,9.79,-9.60,-0.13,-2.06,9.82
-1.69,-9.63,0.16,9.78,-9.60,-0.14,-2.03,9.82
-1.64,-9.63,0.12,9.77,-9.62,-0.13,-2.10,9.85
-1.63,-9.63,0.10,9.77,-9.57,-0.11,-2.08,9.79
-1.69,-9.62,0.05,9.77,-9.64,-0.12,-2.11,9.87
-1.73,-9.67,0.09,9.83,-9.65,-0.11,-2.11,9.88
-1.67,-9.61,0.12,9.75,-9.60,-0.11,-2.12,9.83
-1.73,-9.67,0.05,9.82,-9.62,-0.12,-2.09,9.85
-1.72,-9.69,0.10,9.84,-9.65,-0.13,-2.21,9.90
-1.72,-9.69,0.20,9.85,-9.65,-0.16,-2.07,9.87
-1.68,-9.69,0.21,9.84,-9.66,-0.14,-2.08,9.88
-1.69,-9.67,0.16,9.82,-9.63,-0.17,-2.08,9.85
-1.71,-9.67,0.11,9.82,-9.63,-0.12,-2.12,9.86
-1.71,-9.64,0.10,9.80,-9.60,-0.10,-2.11,9.83
-1.73,-9.67,0.14,9.82,-9.62,-0.08,-2.11,9.85
-1.63,-9.64,0.13,9.78,-9.63,-0.12,-2.08,9.85
-1.67,-9.63,0.15,9.78,-9.60,-0.13,-2.07,9.82
-1.65,-9.67,0.12,9.81,-9.61,-0.11,-2.07,9.83
-1.67,-9.71,0.08,9.86,-9.63,-0.13,-2.07,9.85
-1.69,-9.66,0.10,9.81,-9.63,-0.12,-2.06,9.85
-1.69,-9.66,0.09,9.81,-9.63,-0.12,-2.12,9.86
-1.67,-9.68,0.15,9.83,-9.63,-0.14,-2.13,9.86
-1.70,-9.69,0.12,9.84,-9.64,-0.14,-2.07,9.86
-1.69,-9.69,0.11,9.84,-9.63,-0.11,-2.09,9.86
-1.69,-9.68,0.15,9.83,-9.63,-0.12,-2.12,9.86
-1.70,-9.67,0.15,9.82,-9.65,-0.12,-2.14,9.88
-1.69,-9.67,0.14,9.82,-9.62,-0.09,-2.14,9.86
-1.70,-9.66,0.14,9.81,-9.64,-0.13,-2.14,9.88
-1.68,-9.66,0.12,9.80,-9.60,-0.13,-2.14,9.83
-1.70,-9.66,0.09,9.81,-9.64,-0.10,-2.12,9.87
-1.70,-9.68,0.11,9.83,-9.63,-0.13,-2.11,9.86
-1.66,-9.68,0.13,9.82,-9.61,-0.15,-2.15,9.85
-1.71,-9.68,0.13,9.83,-9.63,-0.10,-2.12,9.86
-1.71,-9.65,0.14,9.80,-9.65,-0.11,-2.09,9.87
-1.73,-9.64,0.11,9.79,-9.66,-0.13,-2.16,9.90
-1.70,-9.66,0.12,9.81,-9.64,-0.12,-2.13,9.88
-1.72,-9.66,0.13,9.81,-9.60,-0.14,-2.00,9.81
-1.68,-9.59,0.13,9.74,-9.58,-0.13,-2.18,9.82
-1.69,-9.62,0.10,9.76,-9.59,-0.12,-2.09,9.82
-1.67,-9.63,0.10,9.78,-9.63,-0.12,-2.12,9.86
-1.69,-9.65,0.09,9.80,-9.64,-0.12,-2.10,9.86
-1.69,-9.63,-0.02,9.78,-9.63,-0.09,-2.09,9.86
-1.71,-9.70,0.11,9.85,-9.66,-0.12,-2.10,9.89
-1.68,-9.69,0.06,9.83,-9.66,-0.12,-2.09,9.88
-1.71,-9.68,0.15,9.83,-9.66,-0.11,-2.12,9.89
-1.68,-9.70,0.11,9.84,-9.67,-0.11,-2.09,9.89
-1.68,-9.67,0.14,9.82,-9.64,-0.12,-2.11,9.87
-1.71,-9.66,0.13,9.81,-9.65,-0.08,-2.10,9.87
-1.72,-9.69,0.12,9.84,-9.65,-0.13,-2.08,9.87
-1.72,-9.69,0.12,9.84,-9.68,-0.09,-2.11,9.91
-1.72,-9.70,0.10,9.86,-9.63,-0.13,-2.04,9.84
-1.66,-9.64,0.08,9.78,-9.63,-0.14,-2.11,9.86
-1.71,-9.69,0.12,9.85,-9.64,-0.10,-2.14,9.87
-1.76,-9.72,0.31,9.88,-9.66,-0.10,-2.23,9.92
-1.74,-9.62,0.26,9.78,-9.58,-0.12,-2.05,9.80
-1.67,-9.50,0.10,9.65,-9.56,-0.11,-2.16,9.80
-1.63,-9.59,-0.02,9.72,-9.57,-0.14,-2.18,9.82
-1.65,-9.68,0.05,9.82,-9.58,-0.12,-2.01,9.79
-1.62,-9.67,0.08,9.81,-9.66,-0.14,-2.12,9.89
-1.73,-9.71,0.21,9.86,-9.63,-0.12,-2.19,9.88
-1.74,-9.68,0.30,9.84,-9.60,-0.11,-2.11,9.83
-1.74,-9.59,0.21,9.75,-9.59,-0.11,-2.07,9.81
-1.73,-9.60,0.11,9.76,-9.62,-0.09,-2.14,9.85
-1.70,-9.66,0.01,9.81,-9.59,-0.08,-2.10,9.82
-1.72,-9.62,-0.22,9.78,-9.64,-0.09,-2.15,9.88
-1.74,-9.70,0.12,9.85,-9.69,-0.11,-2.09,9.91
-1.68,-9.71,0.09,9.85,-9.71,-0.11,-2.06,9.93
-1.67,-9.69,0.12,9.83,-9.68,-0.10,-2.08,9.91
-1.70,-9.71,0.13,9.86,-9.62,-0.12,-2.09,9.85
-1.75,-9.70,0.15,9.86,-9.65,-0.08,-2.10,9.87
-1.74,-9.67,0.14,9.82,-9.61,-0.09,-2.04,9.82
-1.69,-9.64,0.10,9.79,-9.59,-0.12,-2.07,9.81
-1.66,-9.64,0.10,9.78,-9.62,-0.15,-2.06,9.84
-1.66,-9.65,0.07,9.79,-9.59,-0.10,-2.03,9.81
-1.65,-9.64,0.09,9.78,-9.65,-0.14,-2.08,9.87
-1.65,-9.66,0.12,9.80,-9.61,-0.13,-2.03,9.82
-1.67,-9.67,0.10,9.81,-9.65,-0.14,-2.05,9.86
-1.67,-9.69,0.26,9.84,-9.65,-0.11,-2.06,9.87
-1.69,-9.67,0.10,9.82,-9.63,-0.12,-2.10,9.86
-1.70,-9.67,0.08,9.82,-9.64,-0.12,-2.07,9.86
-1.71,-9.67,0.14,9.82,-9.68,-0.09,-2.07,9.90
-1.72,-9.68,0.13,9.84,-9.65,-0.12,-2.07,9.87
-1.73,-9.71,0.10,9.87,-9.68,-0.11,-2.14,9.91
-1.73,-9.72,0.18,9.87,-9.65,-0.08,-2.07,9.87
-1.67,-9.61,0.18,9.76,-9.63,-0.11,-2.09,9.85
-1.67,-9.63,0.05,9.77,-9.60,-0.13,-2.07,9.82
-1.74,-9.62,0.01,9.78,-9.61,-0.11,-2.09,9.83
-1.75,-9.63,0.14,9.79,-9.61,-0.09,-2.07,9.83
-1.72,-9.74,-0.02,9.89,-9.66,-0.06,-2.09,9.88
-1.70,-9.68,0.13,9.83,-9.66,-0.09,-2.04,9.87
-1.68,-9.66,-0.02,9.80,-9.64,-0.12,-2.03,9.85
-1.71,-9.71,0.11,9.86,-9.66,-0.11,-2.05,9.87
-1.66,-9.64,0.08,9.78,-9.68,-0.10,-2.01,9.89
-1.68,-9.68,0.16,9.83,-9.68,-0.09,-2.05,9.90
-1.70,-9.72,0.05,9.87,-9.72,-0.11,-2.08,9.94
-1.69,-9.66,0.06,9.80,-9.66,-0.06,-2.04,9.87
-1.71,-9.69,0.14,9.84,-9.64,-0.06,-2.00,9.85
-1.69,-9.69,0.11,9.84,-9.67,-0.10,-2.06,9.89
-1.69,-9.61,0.12,9.76,-9.64,-0.08,-2.06,9.85
-1.69,-9.68,0.18,9.82,-9.66,-0.06,-2.05,9.88
-1.70,-9.68,0.12,9.83,-9.66,-0.06,-2.00,9.87
-1.72,-9.67,0.12,9.82,-9.62,-0.08,-2.02,9.83
-1.72,-9.66,0.08,9.81,-9.66,-0.08,-2.05,9.87
-1.72,-9.65,0.09,9.80,-9.63,-0.08,-2.05,9.85
-1.72,-9.70,0.14,9.85,-9.67,-0.10,-2.05,9.88
-1.72,-9.67,0.06,9.83,-9.64,-0.10,-2.07,9.86
-1.71,-9.62,0.04,9.77,-9.64,-0.07,-2.05,9.85
-1.71,-9.64,-0.02,9.79,-9.62,-0.08,-2.06,9.83
-1.71,-9.63,0.06,9.78,-9.65,-0.06,-2.05,9.86
-1.71,-9.68,0.08,9.83,-9.66,-0.05,-2.07,9.88
-1.72,-9.67,0.08,9.82,-9.63,-0.06,-2.02,9.83
-1.71,-9.68,0.08,9.83,-9.67,-0.07,-2.03,9.88
-1.72,-9.68,0.03,9.83,-9.64,-0.04,-2.03,9.85
-1.71,-9.61,-0.07,9.76,-9.68,-0.09,-2.04,9.89
-1.73,-9.66,0.08,9.81,-9.66,-0.09,-2.04,9.88
-1.72,-9.67,0.04,9.83,-9.68,-0.06,-2.03,9.89
-1.73,-9.65,0.09,9.80,-9.68,-0.07,-2.01,9.89
-1.73,-9.69,0.06,9.84,-9.68,-0.07,-2.02,9.89
-1.75,-9.67,0.07,9.83,-9.65,-0.03,-2.05,9.87
-1.72,-9.65,0.07,9.80,-9.67,-0.05,-2.03,9.88
-1.73,-9.69,0.06,9.84,-9.64,-0.08,-2.04,9.85
-1.72,-9.64,0.07,9.79,-9.63,-0.08,-2.05,9.84
-1.72,-9.62,0.07,9.77,-9.63,-0.04,-2.04,9.84
-1.72,-9.63,0.07,9.78,-9.62,-0.08,-2.05,9.83
-1.71,-9.64,0.09,9.80,-9.60,-0.06,-2.06,9.82
-1.70,-9.66,0.07,9.81,-9.63,-0.10,-2.05,9.84
-1.73,-9.66,0.05,9.82,-9.65,-0.08,-2.03,9.86
-1.69,-9.66,0.06,9.81,-9.64,-0.08,-2.02,9.85
-1.73,-9.66,0.06,9.81,-9.68,-0.07,-2.04,9.89
-1.69,-9.65,0.04,9.80,-9.64,-0.08,-2.05,9.86
-1.65,-9.65,0.02,9.79,-9.68,-0.07,-2.03,9.89
-1.70,-9.70,0.07,9.85,-9.66,-0.06,-2.03,9.87
-1.79,-9.71,0.14,9.88,-9.68,0.00,-2.11,9.91
-1.75,-9.65,0.16,9.81,-9.63,-0.05,-1.99,9.83
-1.68,-9.55,0.03,9.70,-9.62,-0.07,-2.17,9.86
-1.67,-9.65,-0.10,9.79,-9.66,-0.09,-2.06,9.88
-1.70,-9.66,0.09,9.81,-9.61,-0.04,-1.87,9.79
-1.63,-9.50,-0.09,9.64,-9.61,-0.04,-2.04,9.82
-1.78,-9.69,0.12,9.86,-9.66,-0.06,-2.13,9.89
-1.80,-9.68,0.17,9.85,-9.65,-0.05,-2.04,9.86
-1.73,-9.58,0.17,9.74,-9.63,-0.05,-1.99,9.83
-1.74,-9.60,0.00,9.76,-9.59,-0.07,-2.01,9.80
-1.73,-9.62,0.01,9.78,-9.60,-0.06,-2.06,9.82
-1.71,-9.64,0.03,9.79,-9.65,-0.04,-2.01,9.86
-1.70,-9.67,0.05,9.82,-9.69,-0.05,-2.01,9.89
-1.69,-9.68,0.03,9.82,-9.69,-0.07,-2.05,9.91
-1.67,-9.67,-0.02,9.81,-9.66,-0.06,-2.00,9.86
-1.74,-9.74,0.10,9.90,-9.66,-0.08,-1.99,9.87
-1.77,-9.69,0.05,9.85,-9.65,-0.05,-2.02,9.86
-1.75,-9.74,0.11,9.89,-9.64,-0.05,-2.00,9.84
-1.71,-9.65,0.01,9.80,-9.64,-0.04,-2.01,9.84
-1.74,-9.64,0.03,9.80,-9.61,-0.08,-1.99,9.82
-1.70,-9.63,0.06,9.78,-9.63,-0.07,-2.01,9.84
-1.71,-9.64,0.07,9.79,-9.65,-0.09,-1.99,9.85
-1.71,-9.65,0.07,9.80,-9.65,-0.08,-2.00,9.85
-1.69,-9.63,0.08,9.78,-9.63,-0.08,-2.03,9.84
-1.68,-9.64,0.06,9.79,-9.61,-0.05,-2.02,9.82
-1.71,-9.63,0.01,9.78,-9.60,-0.07,-2.00,9.81
-1.72,-9.59,-0.00,9.74,-9.64,-0.08,-1.97,9.84
-1.69,-9.66,0.00,9.80,-9.64,-0.07,-2.00,9.85
-1.74,-9.66,-0.04,9.82,-9.67,-0.04,-1.99,9.88
-1.74,-9.73,0.10,9.88,-9.69,-0.04,-2.05,9.90
-1.71,-9.72,0.05,9.87,-9.72,-0.03,-1.92,9.91
-1.70,-9.70,0.11,9.85,-9.70,-0.06,-2.03,9.91
-1.72,-9.73,0.03,9.88,-9.67,-0.09,-1.98,9.87
-1.71,-9.64,0.05,9.79,-9.66,-0.07,-2.01,9.87
-1.70,-9.69,-0.03,9.84,-9.69,-0.06,-1.96,9.88
-1.71,-9.67,0.03,9.82,-9.67,-0.07,-2.04,9.88
-1.67,-9.64,0.03,9.78,-9.64,-0.04,-2.01,9.85
-1.70,-9.61,0.02,9.76,-9.65,-0.08,-1.98,9.85
-1.71,-9.65,0.01,9.80,-9.62,-0.09,-2.00,9.83
-1.70,-9.64,0.01,9.79,-9.63,-0.09,-1.99,9.84
-1.73,-9.65,0.02,9.81,-9.65,-0.03,-2.03,9.86
-1.69,-9.67,0.02,9.82,-9.61,-0.08,-2.01,9.82
-1.70,-9.65,0.03,9.80,-9.67,-0.09,-2.00,9.88
-1.69,-9.68,0.05,9.82,-9.66,-0.05,-1.98,9.86
-1.67,-9.67,0.07,9.81,-9.66,-0.06,-2.00,9.86
-1.70,-9.67,0.05,9.82,-9.65,-0.07,-2.01,9.85
-1.66,-9.69,0.04,9.83,-9.65,-0.09,-1.98,9.85
-1.70,-9.69,0.05,9.84,-9.68,-0.06,-2.00,9.88
-1.70,-9.68,0.05,9.83,-9.68,-0.08,-1.98,9.88
-1.75,-9.70,0.04,9.86,-9.67,-0.06,-1.97,9.87
-1.71,-9.70,0.03,9.85,-9.68,-0.08,-2.03,9.89
-1.71,-9.69,0.06,9.84,-9.67,-0.05,-2.01,9.87
-1.71,-9.64,0.08,9.79,-9.67,-0.06,-2.00,9.88
-1.72,-9.63,0.08,9.79,-9.65,-0.05,-2.01,9.86
-1.73,-9.61,0.06,9.77,-9.64,-0.03,-2.00,9.84
-1.71,-9.64,0.05,9.79,-9.61,-0.07,-2.01,9.81
-1.72,-9.64,0.07,9.79,-9.63,-0.07,-2.03,9.84
-1.71,-9.61,0.03,9.76,-9.62,-0.04,-2.01,9.83
-1.70,-9.64,0.06,9.79,-9.63,-0.07,-2.01,9.84
-1.71,-9.66,0.05,9.81,-9.66,-0.05,-1.99,9.86
-1.69,-9.67,0.04,9.82,-9.67,-0.06,-1.99,9.87
-1.72,-9.68,0.05,9.83,-9.68,-0.07,-1.98,9.88
-1.71,-9.69,0.07,9.84,-9.66,-0.04,-2.01,9.87
-1.69,-9.68,0.04,9.83,-9.70,-0.06,-1.99,9.90
-1.74,-9.67,0.03,9.83,-9.66,-0.05,-1.99,9.87
-1.73,-9.67,0.04,9.82,-9.67,-0.07,-2.01,9.88
-1.71,-9.65,0.02,9.80,-9.65,-0.06,-2.01,9.86
-1.74,-9.66,0.03,9.82,-9.64,-0.05,-2.02,9.85
-1.74,-9.66,0.00,9.81,-9.67,-0.04,-2.00,9.87
-1.72,-9.66,0.01,9.81,-9.66,-0.06,-2.02,9.86
-1.70,-9.66,0.00,9.81,-9.64,-0.05,-2.05,9.85
-1.73,-9.67,0.01,9.83,-9.67,-0.03,-2.03,9.88
-1.72,-9.65,0.04,9.81,-9.66,-0.06,-2.05,9.88
-1.71,-9.66,0.05,9.81,-9.65,-0.06,-2.03,9.86
-1.73,-9.63,0.05,9.78,-9.66,-0.05,-2.06,9.87
-1.70,-9.68,0.04,9.83,-9.64,-0.05,-2.03,9.85
-1.70,-9.66,0.01,9.81,-9.65,-0.04,-2.03,9.86
-1.67,-9.68,0.00,9.82,-9.63,-0.07,-2.04,9.84
-1.65,-9.66,-0.00,9.80,-9.63,-0.05,-2.03,9.84
-1.72,-9.74,0.03,9.89,-9.69,-0.05,-2.06,9.91
-1.75,-9.71,0.14,9.86,-9.67,-0.05,-2.09,9.89
-1.75,-9.73,0.16,9.88,-9.67,-0.05,-1.98,9.87
-1.70,-9.58,-0.02,9.73,-9.69,-0.04,-2.17,9.93
-1.67,-9.74,-0.03,9.88,-9.64,-0.07,-2.00,9.84
-1.71,-9.70,-0.02,9.85,-9.64,-0.06,-1.88,9.82
-1.69,-9.69,0.01,9.83,-9.68,-0.06,-2.17,9.92
-1.76,-9.69,0.14,9.85,-9.60,-0.07,-2.15,9.83
-1.75,-9.62,0.16,9.78,-9.64,-0.03,-2.07,9.85
-1.75,-9.57,0.09,9.73,-9.62,-0.05,-2.02,9.83
-1.70,-9.60,-0.01,9.75,-9.57,-0.04,-2.04,9.78
-1.71,-9.63,-0.03,9.78,-9.62,-0.03,-2.10,9.84
-1.72,-9.71,0.01,9.87,-9.68,-0.04,-2.04,9.89
-1.71,-9.69,0.05,9.84,-9.71,-0.05,-2.02,9.92
-1.70,-9.72,0.05,9.87,-9.71,-0.05,-2.04,9.92
-1.69,-9.74,0.09,9.88,-9.70,-0.07,-2.03,9.91
-1.71,-9.70,0.09,9.85,-9.68,-0.03,-2.04,9.90
-1.73,-9.73,0.00,9.89,-9.63,-0.07,-2.04,9.84
-1.74,-9.63,0.03,9.79,-9.61,-0.07,-2.05,9.83
-1.74,-9.64,0.14,9.79,-9.62,-0.05,-2.03,9.83
-1.72,-9.65,0.06,9.80,-9.64,-0.08,-2.03,9.86
-1.70,-9.64,0.12,9.79,-9.60,-0.06,-1.99,9.81
-1.69,-9.58,0.15,9.73,-9.63,-0.08,-2.07,9.85
-1.68,-9.63,0.11,9.78,-9.61,-0.08,-2.03,9.82
-1.68,-9.59,0.09,9.73,-9.57,-0.08,-2.03,9.79
-1.70,-9.59,0.09,9.74,-9.62,-0.08,-2.09,9.84
-1.74,-9.62,0.11,9.78,-9.64,-0.07,-2.06,9.86
-1.67,-9.64,0.05,9.79,-9.64,-0.06,-2.05,9.86
-1.74,-9.67,0.04,9.83,-9.63,-0.05,-2.07,9.85
-1.73,-9.71,0.15,9.86,-9.68,-0.05,-2.14,9.92
-1.76,-9.77,0.20,9.93,-9.66,-0.07,-2.01,9.86
-1.70,-9.66,0.07,9.80,-9.71,-0.05,-2.04,9.92
-1.72,-9.71,0.17,9.86,-9.68,-0.10,-2.06,9.89
-1.72,-9.71,0.17,9.86,-9.67,-0.08,-2.09,9.89
-1.70,-9.70,0.23,9.85,-9.68,-0.08,-2.05,9.90
-1.71,-9.64,0.07,9.79,-9.68,-0.06,-2.03,9.89
-1.67,-9.67,0.06,9.81,-9.66,-0.08,-2.05,9.88
-1.66,-9.65,0.07,9.79,-9.63,-0.08,-2.09,9.86
-1.68,-9.68,0.12,9.82,-9.63,-0.08,-2.10,9.86
-1.68,-9.65,0.11,9.80,-9.66,-0.09,-2.05,9.87
-1.70,-9.69,0.16,9.84,-9.65,-0.07,-2.11,9.87
-1.72,-9.67,0.17,9.82,-9.61,-0.10,-2.13,9.84
-1.70,-9.65,0.15,9.80,-9.61,-0.09,-2.11,9.84
-1.69,-9.65,0.21,9.80,-9.62,-0.08,-2.09,9.84
-1.68,-9.65,0.14,9.80,-9.63,-0.10,-2.09,9.85
-1.69,-9.65,0.10,9.79,-9.60,-0.09,-2.09,9.83
-1.71,-9.68,0.18,9.83,-9.63,-0.09,-2.07,9.85
-1.69,-9.68,0.16,9.83,-9.64,-0.11,-2.05,9.86
-1.68,-9.69,0.12,9.84,-9.65,-0.10,-2.09,9.88
-1.69,-9.68,0.19,9.83,-9.64,-0.10,-2.08,9.86
-1.72,-9.70,0.14,9.85,-9.65,-0.10,-2.11,9.88
-1.72,-9.70,0.20,9.85,-9.63,-0.10,-2.08,9.86
-1.71,-9.66,0.12,9.81,-9.63,-0.08,-2.10,9.86
-1.74,-9.68,0.17,9.83,-9.63,-0.09,-2.06,9.85
-1.72,-9.66,0.13,9.81,-9.64,-0.09,-2.10,9.87
-1.72,-9.66,0.14,9.81,-9.63,-0.10,-2.12,9.86
-1.69,-9.67,0.15,9.81,-9.62,-0.09,-2.11,9.85
-1.71,-9.70,0.25,9.85,-9.63,-0.11,-2.09,9.85
-1.72,-9.67,0.20,9.83,-9.63,-0.11,-2.12,9.86
-1.72,-9.63,0.12,9.78,-9.62,-0.09,-2.12,9.85
-1.70,-9.68,0.16,9.82,-9.65,-0.07,-2.11,9.88
-1.70,-9.69,0.12,9.84,-9.64,-0.09,-2.13,9.87
-1.72,-9.67,0.11,9.82,-9.62,-0.08,-2.11,9.85
-1.70,-9.68,0.13,9.83,-9.64,-0.10,-2.11,9.87
-1.69,-9.65,0.10,9.80,-9.61,-0.07,-2.14,9.84
-1.69,-9.67,0.16,9.81,-9.61,-0.11,-2.14,9.85
-1.70,-9.66,0.11,9.81,-9.63,-0.08,-2.15,9.86
-1.71,-9.65,0.18,9.80,-9.61,-0.07,-2.14,9.85
-1.70,-9.63,0.12,9.78,-9.62,-0.09,-2.14,9.85
-1.73,-9.62,0.17,9.78,-9.63,-0.06,-2.16,9.87
-1.72,-9.64,0.13,9.79,-9.61,-0.06,-2.15,9.84
-1.75,-9.63,0.14,9.79,-9.59,-0.06,-2.14,9.83
-1.71,-9.64,0.09,9.80,-9.60,-0.10,-2.15,9.84
-1.72,-9.65,0.13,9.80,-9.62,-0.09,-2.14,9.85
-1.69,-9.64,0.11,9.79,-9.58,-0.11,-2.11,9.81
-1.68,-9.66,0.11,9.81,-9.61,-0.08,-2.14,9.85
-1.76,-9.71,0.17,9.87,-9.63,-0.08,-2.22,9.88
-1.73,-9.77,0.29,9.92,-9.69,-0.08,-2.16,9.92
-1.70,-9.66,0.20,9.82,-9.60,-0.11,-2.07,9.82
-1.70,-9.64,0.08,9.79,-9.66,-0.08,-2.19,9.90
-1.69,-9.67,0.05,9.82,-9.65,-0.07,-2.20,9.89
-1.67,-9.69,0.12,9.84,-9.64,-0.12,-2.11,9.87
-1.67,-9.64,0.15,9.79,-9.61,-0.10,-2.22,9.86
-1.71,-9.63,0.19,9.78,-9.54,-0.15,-2.20,9.79
-1.77,-9.58,0.40,9.75,-9.54,-0.09,-2.16,9.78
-1.77,-9.51,0.21,9.68,-9.56,-0.05,-2.10,9.79
-1.76,-9.57,0.10,9.73,-9.56,-0.05,-2.09,9.79
-1.75,-9.65,0.07,9.81,-9.61,-0.08,-2.13,9.85
-1.73,-9.68,0.14,9.83,-9.66,-0.06,-2.11,9.89
-1.68,-9.66,0.12,9.81,-9.67,-0.10,-2.13,9.90
-1.67,-9.69,0.13,9.83,-9.66,-0.09,-2.11,9.89
-1.67,-9.70,0.13,9.85,-9.67,-0.11,-2.10,9.89
-1.71,-9.71,0.16,9.86,-9.65,-0.11,-2.14,9.89
-1.76,-9.69,0.17,9.85,-9.63,-0.11,-2.14,9.87
-1.73,-9.69,0.16,9.85,-9.62,-0.08,-2.11,9.85
-1.71,-9.67,0.14,9.82,-9.62,-0.09,-2.09,9.84
-1.67,-9.65,0.05,9.80,-9.63,-0.08,-2.09,9.86
-1.68,-9.66,0.08,9.81,-9.62,-0.10,-2.10,9.85
-1.67,-9.67,0.08,9.82,-9.63,-0.11,-2.09,9.86
-1.69,-9.65,0.13,9.79,-9.58,-0.12,-2.12,9.81
-1.73,-9.63,0.13,9.79,-9.60,-0.13,-2.15,9.84
-1.73,-9.66,0.17,9.82,-9.62,-0.10,-2.14,9.85
-1.74,-9.62,0.12,9.78,-9.58,-0.10,-2.10,9.81
-1.66,-9.65,0.03,9.79,-9.61,-0.07,-2.04,9.82
-1.72,-9.65,0.08,9.80,-9.66,-0.05,-2.17,9.90
-1.76,-9.71,0.27,9.87,-9.63,-0.11,-2.15,9.87
-1.70,-9.66,0.13,9.81,-9.67,-0.08,-2.05,9.88
-1.69,-9.58,-0.01,9.73,-9.63,-0.13,-2.07,9.85
-1.72,-9.70,0.12,9.86,-9.65,-0.09,-2.06,9.87
-1.73,-9.66,0.15,9.81,-9.63,-0.07,-2.14,9.87
-1.70,-9.69,0.21,9.84,-9.64,-0.09,-2.07,9.86
-1.70,-9.62,0.07,9.77,-9.62,-0.07,-2.06,9.84
-1.73,-9.70,0.08,9.85,-9.66,-0.11,-2.08,9.88
-1.68,-9.66,-0.02,9.81,-9.65,-0.08,-2.10,9.88
-1.69,-9.69,0.09,9.83,-9.62,-0.09,-2.12,9.85
-1.68,-9.68,0.14,9.83,-9.63,-0.10,-2.10,9.85
-1.70,-9.67,0.13,9.82,-9.60,-0.11,-2.10,9.83
-1.71,-9.67,0.11,9.82,-9.63,-0.05,-2.09,9.86
-1.72,-9.64,0.12,9.79,-9.61,-0.09,-2.10,9.83
-1.70,-9.62,0.19,9.77,-9.63,-0.07,-2.09,9.85
-1.69,-9.69,0.43,9.84,-9.61,-0.09,-2.08,9.83
-1.71,-9.65,0.05,9.80,-9.64,-0.05,-2.04,9.85
-1.67,-9.67,0.09,9.81,-9.64,-0.08,-2.08,9.86
-1.74,-9.68,0.11,9.83,-9.67,-0.08,-2.09,9.89
-1.70,-9.63,-0.01,9.78,-9.62,-0.08,-2.07,9.84
-1.72,-9.70,0.12,9.85,-9.65,-0.10,-2.09,9.87
