Ax,Ay,Az,Amag
0.04,-9.71,-1.11,9.77
0.04,-9.74,-1.09,9.80
0.02,-9.71,-1.13,9.78
0.03,-9.70,-1.17,9.77
0.02,-9.71,-1.16,9.78
0.07,-9.69,-1.16,9.76
-0.01,-9.78,-1.10,9.84
-0.00,-9.76,-1.08,9.82
0.03,-9.76,-1.10,9.82
0.01,-9.76,-1.10,9.82
0.01,-9.77,-1.10,9.83
0.01,-9.77,-1.09,9.83
0.02,-9.73,-1.10,9.79
0.01,-9.71,-1.11,9.78
0.01,-9.70,-1.07,9.76
0.05,-9.72,-1.11,9.78
0.02,-9.73,-1.10,9.79
0.03,-9.72,-1.10,9.78
0.02,-9.71,-1.12,9.77
0.03,-9.73,-1.12,9.79
0.06,-9.69,-1.14,9.76
0.01,-9.72,-1.13,9.78
0.05,-9.70,-1.12,9.76
0.02,-9.72,-1.10,9.78
0.04,-9.72,-1.12,9.79
0.03,-9.72,-1.12,9.78
-0.02,-9.73,-1.09,9.79
-0.02,-9.75,-1.18,9.82
0.02,-9.74,-1.11,9.80
-0.00,-9.77,-1.12,9.83
-0.00,-9.76,-1.07,9.82
0.04,-9.77,-1.12,9.83
0.06,-9.73,-1.11,9.79
0.01,-9.71,-1.10,9.78
0.03,-9.74,-1.12,9.80
0.03,-9.72,-1.14,9.78
0.02,-9.73,-1.12,9.79
0.00,-9.69,-1.12,9.76
0.01,-9.71,-1.08,9.77
0.01,-9.73,-1.12,9.80
-0.00,-9.75,-1.11,9.81
0.02,-9.75,-1.11,9.81
0.02,-9.75,-1.12,9.82
0.06,-9.73,-1.12,9.80
0.06,-9.73,-1.14,9.79
0.05,-9.73,-1.12,9.79
0.04,-9.72,-1.10,9.78
0.04,-9.72,-1.14,9.78
0.03,-9.71,-1.16,9.78
0.03,-9.71,-1.12,9.77
0.04,-9.73,-1.11,9.79
0.02,-9.74,-1.11,9.80
0.04,-9.76,-1.12,9.82
0.01,-9.74,-1.13,9.81
0.03,-9.73,-1.14,9.80
0.04,-9.73,-1.15,9.80
0.02,-9.73,-1.15,9.80
0.05,-9.71,-1.14,9.78
0.03,-9.71,-1.13,9.78
0.01,-9.72,-1.11,9.79
0.04,-9.73,-1.13,9.80
0.00,-9.72,-1.12,9.79
0.02,-9.70,-1.12,9.77
0.03,-9.71,-1.11,9.78
0.02,-9.70,-1.11,9.76
0.03,-9.72,-1.11,9.78
0.01,-9.71,-1.12,9.78
0.04,-9.70,-1.13,9.77
0.07,-9.76,-1.15,9.83
0.05,-9.73,-1.12,9.79
0.01,-9.71,-1.13,9.78
0.01,-9.73,-1.13,9.79
0.04,-9.74,-1.16,9.81
0.05,-9.69,-1.18,9.76
0.04,-9.70,-1.12,9.76
0.02,-9.74,-1.11,9.80
0.04,-9.73,-1.13,9.79
0.05,-9.74,-1.12,9.80
0.02,-9.71,-1.12,9.78
0.06,-9.74,-1.13,9.81
0.04,-9.73,-1.16,9.80
0.03,-9.74,-1.18,9.81
0.03,-9.69,-1.05,9.75
0.03,-9.74,-1.14,9.81
0.05,-9.75,-1.16,9.82
0.05,-9.73,-1.15,9.79
-0.02,-9.70,-1.08,9.76
0.01,-9.71,-1.06,9.76
0.04,-9.73,-1.22,9.80
0.06,-9.72,-1.20,9.80
0.05,-9.69,-1.14,9.76
0.03,-9.70,-1.05,9.76
0.06,-9.72,-1.09,9.78
0.04,-9.71,-1.10,9.78
0.04,-9.71,-1.18,9.78
0.04,-9.72,-1.15,9.79
0.03,-9.75,-1.12,9.81
0.00,-9.77,-1.09,9.83
-0.00,-9.77,-1.09,9.83
-0.01,-9.77,-1.08,9.83
-0.03,-9.75,-1.08,9.81
0.02,-9.76,-1.07,9.82
0.02,-9.79,-1.08,9.85
0.02,-9.75,-1.09,9.81
0.02,-9.71,-1.07,9.77
0.02,-9.71,-1.08,9.77
0.02,-9.73,-1.09,9.79
0.02,-9.70,-1.09,9.76
0.01,-9.69,-1.08,9.75
0.02,-9.68,-1.11,9.74
0.01,-9.68,-1.12,9.74
0.03,-9.69,-1.13,9.76
0.00,-9.73,-1.14,9.80
0.06,-9.69,-1.12,9.75
0.00,-9.76,-1.07,9.82
0.02,-9.74,-1.09,9.80
0.02,-9.75,-1.09,9.81
0.00,-9.74,-1.16,9.81
0.00,-9.74,-1.10,9.80
0.02,-9.78,-1.15,9.85
0.02,-9.76,-1.07,9.82
0.02,-9.74,-1.13,9.80
0.02,-9.73,-1.10,9.79
0.01,-9.73,-1.11,9.79
0.02,-9.76,-1.11,9.82
0.05,-9.74,-1.13,9.80
0.01,-9.73,-1.10,9.79
0.02,-9.73,-1.10,9.79
0.01,-9.74,-1.10,9.80
0.03,-9.71,-1.10,9.77
0.00,-9.72,-1.12,9.78
0.02,-9.73,-1.12,9.79
0.04,-9.71,-1.12,9.78
0.04,-9.71,-1.11,9.77
0.04,-9.75,-1.13,9.82
0.03,-9.72,-1.12,9.78
0.03,-9.73,-1.13,9.80
0.02,-9.75,-1.14,9.81
0.05,-9.74,-1.16,9.81
0.03,-9.74,-1.13,9.81
0.05,-9.72,-1.14,9.79
0.03,-9.74,-1.15,9.81
0.03,-9.75,-1.16,9.82
0.03,-9.74,-1.16,9.81
0.05,-9.73,-1.16,9.80
0.03,-9.73,-1.17,9.80
0.03,-9.74,-1.19,9.81
0.04,-9.70,-1.17,9.77
0.03,-9.70,-1.14,9.76
0.01,-9.71,-1.15,9.78
0.07,-9.72,-1.14,9.78
0.05,-9.72,-1.16,9.79
0.03,-9.71,-1.14,9.78
0.05,-9.72,-1.18,9.79
0.06,-9.74,-1.16,9.81
0.01,-9.73,-1.15,9.80
0.01,-9.75,-1.14,9.82
0.03,-9.74,-1.15,9.81
0.04,-9.73,-1.15,9.80
0.00,-9.70,-1.16,9.77
0.02,-9.71,-1.15,9.78
0.01,-9.74,-1.14,9.81
0.06,-9.71,-1.18,9.78
0.06,-9.71,-1.16,9.78
0.02,-9.68,-1.16,9.75
0.07,-9.73,-1.16,9.80
0.02,-9.75,-1.17,9.82
0.02,-9.70,-1.17,9.77
0.02,-9.72,-1.19,9.79
0.00,-9.74,-1.22,9.82
0.04,-9.70,-1.14,9.77
0.04,-9.71,-1.15,9.78
0.06,-9.74,-1.17,9.81
0.09,-9.73,-1.21,9.81
0.02,-9.67,-1.14,9.74
0.03,-9.67,-1.08,9.73
0.06,-9.76,-1.26,9.84
0.06,-9.66,-1.29,9.75
0.03,-9.66,-1.20,9.73
0.02,-9.67,-1.14,9.73
0.03,-9.72,-1.13,9.79
0.03,-9.74,-1.14,9.80
0.04,-9.71,-1.14,9.78
0.03,-9.74,-1.18,9.81
0.01,-9.80,-1.15,9.87
0.00,-9.80,-1.10,9.87
0.02,-9.81,-1.12,9.87
0.02,-9.80,-1.12,9.86
0.04,-9.78,-1.14,9.85
0.01,-9.74,-1.14,9.81
0.01,-9.71,-1.19,9.78
0.06,-9.70,-1.21,9.77
0.06,-9.66,-1.19,9.73
-0.00,-9.67,-1.18,9.74
0.05,-9.66,-1.21,9.73
0.05,-9.69,-1.18,9.76
0.04,-9.68,-1.19,9.76
0.03,-9.71,-1.19,9.78
0.04,-9.70,-1.18,9.77
0.02,-9.72,-1.19,9.79
-0.00,-9.73,-1.16,9.80
0.02,-9.71,-1.13,9.78
0.01,-9.76,-1.12,9.82
0.05,-9.77,-1.15,9.83
0.03,-9.79,-1.25,9.87
0.03,-9.69,-1.16,9.76
0.00,-9.80,-1.21,9.87
-0.02,-9.77,-1.14,9.84
0.05,-9.79,-1.15,9.86
0.02,-9.72,-1.16,9.79
0.01,-9.71,-1.17,9.78
0.03,-9.71,-1.20,9.79
0.00,-9.73,-1.18,9.80
0.00,-9.71,-1.16,9.78
-0.01,-9.70,-1.14,9.77
0.02,-9.71,-1.17,9.78
-0.01,-9.72,-1.18,9.79
0.01,-9.71,-1.17,9.79
0.03,-9.73,-1.19,9.80
0.03,-9.71,-1.21,9.79
0.04,-9.73,-1.18,9.81
0.03,-9.72,-1.19,9.79
0.05,-9.70,-1.19,9.78
0.04,-9.72,-1.21,9.79
0.03,-9.71,-1.19,9.79
0.02,-9.72,-1.16,9.79
0.04,-9.74,-1.18,9.82
0.02,-9.70,-1.18,9.77
0.03,-9.71,-1.19,9.78
0.02,-9.73,-1.20,9.80
0.04,-9.74,-1.19,9.81
0.03,-9.74,-1.19,9.81
0.04,-9.75,-1.19,9.82
0.03,-9.75,-1.20,9.82
0.03,-9.76,-1.20,9.83
0.06,-9.71,-1.17,9.78
0.04,-9.72,-1.21,9.79
0.04,-9.72,-1.25,9.80
0.04,-9.66,-1.21,9.73
0.02,-9.65,-1.19,9.72
0.05,-9.67,-1.20,9.75
0.06,-9.68,-1.19,9.75
0.04,-9.68,-1.20,9.76
0.05,-9.74,-1.17,9.80
0.03,-9.75,-1.17,9.82
0.04,-9.74,-1.18,9.81
0.02,-9.72,-1.20,9.80
0.02,-9.76,-1.20,9.83
0.05,-9.74,-1.20,9.81
0.02,-9.74,-1.20,9.81
0.00,-9.72,-1.24,9.80
0.00,-9.71,-1.25,9.79
0.03,-9.72,-1.26,9.80
0.06,-9.70,-1.27,9.79
0.04,-9.68,-1.21,9.76
0.06,-9.68,-1.17,9.75
0.06,-9.69,-1.24,9.76
0.04,-9.68,-1.20,9.75
0.04,-9.69,-1.17,9.76
0.07,-9.74,-1.30,9.83
0.03,-9.72,-1.24,9.80
-0.01,-9.71,-1.17,9.78
-0.01,-9.73,-1.16,9.80
-0.03,-9.71,-1.14,9.78
0.02,-9.74,-1.16,9.81
0.02,-9.74,-1.15,9.81
0.02,-9.73,-1.14,9.80
0.04,-9.74,-1.16,9.81
0.04,-9.79,-1.17,9.86
0.03,-9.79,-1.20,9.87
0.03,-9.76,-1.18,9.83
0.06,-9.74,-1.19,9.82
0.03,-9.73,-1.18,9.80
0.05,-9.70,-1.22,9.78
0.03,-9.69,-1.20,9.77
0.03,-9.64,-1.18,9.71
0.07,-9.66,-1.17,9.73
0.02,-9.65,-1.14,9.72
0.05,-9.67,-1.16,9.74
0.05,-9.68,-1.16,9.75
0.03,-9.68,-1.16,9.75
0.05,-9.71,-1.15,9.78
0.06,-9.75,-1.18,9.82
0.06,-9.74,-1.19,9.82
0.04,-9.75,-1.15,9.82
0.01,-9.71,-1.09,9.78
0.03,-9.78,-1.14,9.84
0.04,-9.72,-1.26,9.80
0.05,-9.74,-1.25,9.82
0.01,-9.74,-1.22,9.82
0.03,-9.75,-1.12,9.81
0.05,-9.74,-1.16,9.81
-0.00,-9.76,-1.16,9.83
0.00,-9.68,-1.17,9.75
0.02,-9.73,-1.17,9.80
0.01,-9.74,-1.16,9.81
0.02,-9.74,-1.14,9.80
0.02,-9.72,-1.17,9.79
0.02,-9.71,-1.19,9.78
0.03,-9.68,-1.22,9.76
0.06,-9.69,-1.19,9.76
0.06,-9.67,-1.22,9.75
0.06,-9.68,-1.18,9.75
0.08,-9.70,-1.17,9.77
0.02,-9.71,-1.17,9.79
0.07,-9.72,-1.18,9.79
0.04,-9.74,-1.17,9.81
0.05,-9.75,-1.18,9.82
0.03,-9.74,-1.18,9.81
0.02,-9.73,-1.16,9.80
0.03,-9.74,-1.18,9.81
0.03,-9.75,-1.17,9.82
0.03,-9.76,-1.17,9.83
0.01,-9.76,-1.16,9.83
0.00,-9.71,-1.19,9.79
0.03,-9.71,-1.20,9.78
0.01,-9.70,-1.18,9.77
0.03,-9.70,-1.22,9.77
0.03,-9.71,-1.19,9.78
0.05,-9.67,-1.21,9.75
0.05,-9.72,-1.20,9.79
0.06,-9.71,-1.19,9.78
0.06,-9.71,-1.18,9.78
0.04,-9.75,-1.16,9.81
0.06,-9.72,-1.18,9.80
0.01,-9.70,-1.13,9.76
0.01,-9.72,-1.15,9.78
0.01,-9.73,-1.17,9.80
-0.00,-9.71,-1.16,9.78
-0.01,-9.73,-1.18,9.80
-0.00,-9.72,-1.18,9.79
-0.01,-9.71,-1.22,9.79
0.04,-9.73,-1.23,9.80
0.06,-9.69,-1.21,9.76
0.05,-9.71,-1.15,9.78
0.05,-9.74,-1.22,9.82
0.07,-9.71,-1.24,9.79
0.02,-9.66,-1.14,9.72
0.08,-9.73,-1.32,9.82
0.08,-9.74,-1.33,9.83
0.02,-9.69,-1.17,9.76
0.00,-9.70,-1.17,9.77
0.01,-9.71,-1.17,9.78
0.01,-9.74,-1.11,9.80
0.00,-9.77,-1.14,9.84
-0.00,-9.78,-1.16,9.85
0.01,-9.79,-1.15,9.86
0.02,-9.77,-1.17,9.84
0.03,-9.79,-1.14,9.86
0.01,-9.77,-1.15,9.84
0.01,-9.75,-1.20,9.82
0.02,-9.71,-1.16,9.78
0.01,-9.70,-1.18,9.77
0.00,-9.67,-1.17,9.74
-0.02,-9.67,-1.18,9.74
0.03,-9.65,-1.16,9.72
0.02,-9.70,-1.16,9.77
0.03,-9.70,-1.15,9.76
0.02,-9.71,-1.16,9.78
0.01,-9.72,-1.17,9.79
0.03,-9.73,-1.13,9.80
0.04,-9.74,-1.18,9.82
0.03,-9.73,-1.16,9.80
0.01,-9.76,-1.16,9.83
0.02,-9.73,-1.14,9.80
0.02,-9.71,-1.10,9.77
0.01,-9.77,-1.21,9.85
0.01,-9.72,-1.14,9.78
0.04,-9.73,-1.17,9.80
0.01,-9.77,-1.13,9.83
0.06,-9.76,-1.14,9.82
0.05,-9.74,-1.17,9.82
-0.00,-9.69,-1.15,9.76
0.02,-9.67,-1.17,9.74
0.01,-9.69,-1.18,9.76
0.01,-9.68,-1.13,9.74
0.02,-9.69,-1.17,9.76
0.02,-9.71,-1.16,9.78
0.02,-9.70,-1.18,9.77
0.03,-9.69,-1.16,9.76
0.02,-9.71,-1.14,9.78
0.03,-9.75,-1.15,9.82
0.03,-9.74,-1.18,9.81
0.04,-9.75,-1.15,9.82
0.02,-9.75,-1.18,9.82
0.02,-9.77,-1.18,9.84
0.04,-9.76,-1.19,9.83
0.05,-9.73,-1.17,9.80
0.03,-9.72,-1.19,9.79
0.08,-9.72,-1.20,9.80
0.06,-9.74,-1.18,9.82
0.04,-9.71,-1.18,9.78
0.04,-9.73,-1.15,9.79
0.03,-9.72,-1.15,9.79
0.02,-9.70,-1.18,9.77
0.01,-9.70,-1.17,9.77
0.00,-9.71,-1.19,9.79
0.01,-9.71,-1.19,9.79
0.04,-9.70,-1.16,9.77
0.04,-9.71,-1.17,9.78
0.02,-9.68,-1.17,9.76
0.05,-9.68,-1.18,9.75
0.00,-9.67,-1.17,9.74
0.04,-9.66,-1.20,9.74
0.02,-9.69,-1.17,9.76
0.04,-9.70,-1.18,9.77
0.03,-9.70,-1.15,9.77
0.00,-9.74,-1.14,9.81
0.01,-9.73,-1.16,9.80
0.02,-9.76,-1.13,9.82
-0.01,-9.77,-1.19,9.84
0.02,-9.79,-1.21,9.86
0.00,-9.75,-1.12,9.82
0.03,-9.76,-1.16,9.83
0.03,-9.71,-1.19,9.79
0.01,-9.74,-1.22,9.82
0.03,-9.66,-1.10,9.72
0.03,-9.71,-1.22,9.79
0.06,-9.70,-1.29,9.79
0.04,-9.67,-1.19,9.74
0.03,-9.67,-1.11,9.73
0.02,-9.68,-1.12,9.75
0.03,-9.72,-1.15,9.79
0.00,-9.69,-1.19,9.77
0.02,-9.70,-1.20,9.77
0.01,-9.75,-1.15,9.82
0.00,-9.81,-1.12,9.87
-0.00,-9.82,-1.09,9.88
-0.02,-9.79,-1.14,9.86
-0.01,-9.76,-1.15,9.82
0.01,-9.75,-1.14,9.81
-0.00,-9.75,-1.11,9.82
-0.01,-9.73,-1.12,9.79
0.02,-9.72,-1.14,9.78
0.05,-9.70,-1.13,9.77
0.02,-9.67,-1.13,9.73
0.04,-9.71,-1.12,9.77
0.01,-9.72,-1.11,9.79
0.02,-9.72,-1.12,9.79
-0.00,-9.71,-1.11,9.77
0.02,-9.70,-1.13,9.77
0.02,-9.71,-1.13,9.78
0.00,-9.71,-1.14,9.77
-0.01,-9.72,-1.10,9.78
-0.04,-9.73,-1.09,9.79
-0.01,-9.71,-1.07,9.77
0.00,-9.75,-1.14,9.82
0.02,-9.76,-1.15,9.82
0.04,-9.72,-1.12,9.78
0.02,-9.76,-1.12,9.82
0.03,-9.75,-1.12,9.81
0.04,-9.74,-1.12,9.80
0.00,-9.69,-1.12,9.76
0.01,-9.72,-1.12,9.79
0.03,-9.73,-1.13,9.80
0.01,-9.76,-1.13,9.82
-0.02,-9.72,-1.14,9.79
0.01,-9.73,-1.12,9.79
-0.00,-9.71,-1.12,9.77
-0.00,-9.73,-1.12,9.79
-0.01,-9.71,-1.13,9.78
0.02,-9.73,-1.13,9.79
0.00,-9.72,-1.14,9.79
0.01,-9.71,-1.12,9.77
-0.01,-9.74,-1.12,9.80
0.01,-9.73,-1.13,9.80
-0.02,-9.75,-1.11,9.81
0.03,-9.75,-1.12,9.81
-0.01,-9.75,-1.11,9.82
0.03,-9.74,-1.12,9.80
0.01,-9.76,-1.09,9.82
0.02,-9.74,-1.13,9.80
0.05,-9.73,-1.12,9.79
0.02,-9.73,-1.13,9.79
0.04,-9.74,-1.13,9.80
0.00,-9.75,-1.13,9.81
0.01,-9.74,-1.13,9.81
0.02,-9.71,-1.11,9.77
0.03,-9.74,-1.12,9.80
0.03,-9.71,-1.14,9.78
0.04,-9.72,-1.13,9.79
0.01,-9.73,-1.09,9.79
0.00,-9.72,-1.10,9.78
0.00,-9.74,-1.10,9.80
0.00,-9.72,-1.09,9.79
0.01,-9.70,-1.08,9.76
-0.01,-9.76,-1.06,9.82
0.04,-9.71,-1.09,9.78
0.02,-9.74,-1.10,9.80
0.02,-9.72,-1.12,9.78
0.03,-9.72,-1.12,9.79
0.00,-9.71,-1.11,9.77
0.02,-9.74,-1.12,9.80
0.00,-9.73,-1.14,9.79
0.01,-9.74,-1.18,9.81
0.02,-9.71,-1.13,9.78
-0.01,-9.69,-1.03,9.75
0.01,-9.73,-1.14,9.80
0.06,-9.72,-1.12,9.79
0.00,-9.72,-1.09,9.78
0.03,-9.69,-1.07,9.75
-0.00,-9.74,-1.12,9.80
0.02,-9.76,-1.17,9.83
0.06,-9.75,-1.12,9.81
0.00,-9.75,-1.05,9.80
0.03,-9.73,-1.05,9.78
0.05,-9.71,-1.07,9.77
0.01,-9.72,-1.13,9.79
0.01,-9.69,-1.15,9.76
-0.03,-9.71,-1.12,9.78
-0.00,-9.75,-1.10,9.81
-0.02,-9.76,-1.09,9.82
-0.02,-9.75,-1.06,9.81
-0.04,-9.76,-1.08,9.82
-0.00,-9.77,-1.08,9.83
-0.02,-9.79,-1.09,9.85
0.01,-9.74,-1.08,9.80
0.03,-9.74,-1.07,9.80
0.04,-9.74,-1.08,9.80
0.04,-9.73,-1.07,9.79
0.04,-9.74,-1.08,9.80
0.02,-9.75,-1.09,9.81
0.03,-9.71,-1.09,9.78
0.03,-9.71,-1.10,9.78
0.02,-9.72,-1.09,9.79
0.03,-9.72,-1.10,9.78
0.02,-9.71,-1.12,9.77
0.03,-9.71,-1.09,9.77
0.01,-9.71,-1.06,9.77
0.02,-9.73,-1.05,9.79
-0.01,-9.71,-1.05,9.77
0.01,-9.75,-1.12,9.82
0.00,-9.69,-1.11,9.75
0.03,-9.75,-1.11,9.81
0.02,-9.73,-1.01,9.78
0.02,-9.76,-1.09,9.82
0.02,-9.74,-1.10,9.80
0.02,-9.74,-1.07,9.80
0.02,-9.73,-1.06,9.79
0.03,-9.74,-1.08,9.80
0.04,-9.72,-1.11,9.78
0.06,-9.74,-1.09,9.80
0.05,-9.72,-1.08,9.78
0.02,-9.74,-1.10,9.80
-0.00,-9.76,-1.10,9.82
-0.01,-9.78,-1.12,9.84
0.02,-9.74,-1.10,9.80
0.03,-9.74,-1.11,9.80
0.05,-9.73,-1.10,9.79
0.01,-9.74,-1.05,9.79
0.02,-9.71,-1.08,9.77
0.03,-9.72,-1.10,9.78
0.05,-9.73,-1.09,9.79
0.04,-9.71,-1.09,9.77
0.03,-9.72,-1.10,9.78
0.05,-9.72,-1.10,9.78
0.02,-9.72,-1.09,9.78
0.03,-9.71,-1.07,9.77
0.02,-9.71,-1.08,9.77
0.03,-9.72,-1.07,9.78
0.02,-9.73,-1.09,9.80
0.01,-9.70,-1.08,9.76
0.00,-9.70,-1.07,9.76
0.01,-9.75,-1.08,9.81
0.02,-9.72,-1.11,9.79
0.03,-9.73,-1.09,9.79
0.04,-9.72,-1.11,9.79
0.02,-9.72,-1.11,9.79
0.00,-9.73,-1.12,9.79
0.03,-9.73,-1.11,9.79
0.01,-9.74,-1.10,9.81
0.02,-9.73,-1.11,9.79
-0.01,-9.71,-1.09,9.77
0.02,-9.72,-1.08,9.78
0.02,-9.72,-1.12,9.79
0.04,-9.73,-1.11,9.79
0.02,-9.75,-1.09,9.81
0.05,-9.75,-1.08,9.81
0.01,-9.78,-1.10,9.84
0.00,-9.78,-1.11,9.84
0.01,-9.76,-1.13,9.83
0.01,-9.75,-1.13,9.82
-0.03,-9.76,-1.15,9.82
0.00,-9.71,-1.06,9.77
-0.02,-9.70,-1.03,9.76
0.02,-9.73,-1.14,9.80
0.05,-9.69,-1.11,9.76
0.02,-9.73,-1.08,9.79
-0.02,-9.70,-1.04,9.75
0.01,-9.76,-1.11,9.82
0.04,-9.77,-1.20,9.85
0.00,-9.74,-1.14,9.81
0.02,-9.73,-1.05,9.78
0.03,-9.72,-1.06,9.78
0.03,-9.72,-1.09,9.78
0.04,-9.67,-1.12,9.74
0.03,-9.71,-1.13,9.77
0.01,-9.74,-1.12,9.80
-0.00,-9.78,-1.09,9.84
-0.00,-9.74,-1.04,9.79
0.01,-9.76,-1.04,9.82
0.01,-9.76,-1.05,9.82
-0.01,-9.79,-1.08,9.85
-0.01,-9.79,-1.06,9.84
-0.01,-9.78,-1.07,9.84
-0.00,-9.73,-1.04,9.78
0.04,-9.73,-1.06,9.79
0.02,-9.71,-1.08,9.77
0.02,-9.67,-1.07,9.73
0.00,-9.70,-1.06,9.75
0.02,-9.68,-1.11,9.74
0.00,-9.66,-1.09,9.72
0.03,-9.69,-1.09,9.75
0.03,-9.71,-1.10,9.77
0.04,-9.73,-1.11,9.80
0.03,-9.72,-1.09,9.78
0.02,-9.74,-1.07,9.80
0.03,-9.73,-1.06,9.79
0.01,-9.74,-1.09,9.81
-0.01,-9.76,-1.11,9.82
0.04,-9.78,-1.14,9.85
0.01,-9.80,-1.13,9.87
-0.01,-9.75,-1.01,9.80
-0.00,-9.75,-1.13,9.82
0.02,-9.71,-1.11,9.78
0.01,-9.73,-1.09,9.79
0.03,-9.74,-1.12,9.80
0.02,-9.73,-1.11,9.80
0.00,-9.72,-1.11,9.78
-0.00,-9.71,-1.10,9.77
0.01,-9.70,-1.07,9.76
-0.01,-9.72,-1.06,9.78
-0.01,-9.71,-1.05,9.77
0.00,-9.74,-1.07,9.80
-0.02,-9.77,-1.08,9.83
-0.00,-9.74,-1.04,9.80
0.01,-9.73,-1.08,9.79
0.02,-9.73,-1.08,9.79
0.01,-9.75,-1.08,9.81
0.03,-9.70,-1.08,9.76
0.04,-9.72,-1.09,9.78
0.04,-9.73,-1.09,9.80
0.06,-9.72,-1.08,9.78
0.01,-9.73,-1.12,9.79
0.01,-9.76,-1.10,9.82
0.02,-9.74,-1.08,9.80
-0.00,-9.76,-1.07,9.82
0.02,-9.76,-1.12,9.83
0.03,-9.75,-1.09,9.81
0.02,-9.73,-1.06,9.79
0.00,-9.76,-1.10,9.82
0.02,-9.75,-1.09,9.81
0.02,-9.72,-1.07,9.78
0.03,-9.72,-1.08,9.78
0.02,-9.71,-1.07,9.77
0.03,-9.73,-1.09,9.79
0.01,-9.71,-1.10,9.77
0.03,-9.73,-1.06,9.79
-0.01,-9.71,-1.09,9.78
0.02,-9.75,-1.07,9.80
0.03,-9.74,-1.08,9.80
0.06,-9.73,-1.08,9.79
0.06,-9.73,-1.07,9.79
0.04,-9.71,-1.08,9.77
0.05,-9.73,-1.08,9.79
0.02,-9.73,-1.06,9.79
0.04,-9.75,-1.10,9.81
0.02,-9.76,-1.09,9.82
0.01,-9.74,-1.09,9.80
0.04,-9.76,-1.09,9.82
0.02,-9.75,-1.13,9.81
0.01,-9.75,-1.16,9.82
0.02,-9.75,-1.09,9.81
-0.00,-9.73,-1.02,9.78
0.02,-9.78,-1.12,9.84
0.03,-9.76,-1.10,9.82
0.05,-9.74,-1.13,9.80
0.01,-9.71,-1.05,9.77
0.01,-9.75,-1.13,9.81
0.05,-9.77,-1.21,9.85
0.03,-9.72,-1.15,9.79
0.02,-9.69,-1.09,9.75
0.03,-9.70,-1.08,9.76
0.03,-9.70,-1.10,9.77
0.03,-9.70,-1.11,9.76
-0.01,-9.70,-1.14,9.76
0.01,-9.75,-1.12,9.81
-0.03,-9.80,-1.08,9.85
-0.01,-9.82,-1.06,9.88
0.02,-9.81,-1.06,9.87
-0.03,-9.82,-1.09,9.88
-0.01,-9.80,-1.05,9.86
-0.03,-9.76,-1.08,9.82
0.03,-9.75,-1.06,9.81
0.02,-9.73,-1.08,9.79
0.05,-9.66,-1.06,9.72
0.00,-9.69,-1.09,9.75
0.05,-9.65,-1.10,9.71
0.05,-9.70,-1.08,9.76
0.03,-9.69,-1.06,9.75
0.01,-9.68,-1.08,9.74
0.02,-9.70,-1.06,9.76
0.04,-9.73,-1.08,9.79
0.04,-9.73,-1.08,9.79
0.01,-9.73,-1.07,9.79
0.01,-9.75,-1.11,9.81
0.04,-9.74,-1.10,9.80
-0.01,-9.76,-1.13,9.82
-0.01,-9.71,-1.12,9.77
0.02,-9.74,-1.13,9.81
0.01,-9.74,-1.07,9.80
0.01,-9.75,-1.12,9.81
0.04,-9.73,-1.12,9.79
0.02,-9.72,-1.11,9.79
-0.01,-9.77,-1.11,9.83
-0.00,-9.77,-1.13,9.83
0.02,-9.75,-1.13,9.82
-0.00,-9.78,-1.10,9.84
-0.00,-9.78,-1.12,9.84
-0.01,-9.76,-1.12,9.83
-0.00,-9.72,-1.12,9.79
-0.00,-9.71,-1.10,9.77
0.01,-9.71,-1.12,9.77
0.03,-9.69,-1.12,9.75
0.03,-9.69,-1.13,9.76
0.02,-9.69,-1.11,9.75
0.03,-9.71,-1.10,9.77
0.03,-9.75,-1.14,9.81
0.02,-9.72,-1.13,9.79
0.04,-9.72,-1.10,9.78
0.02,-9.72,-1.15,9.79
0.02,-9.73,-1.14,9.80
0.03,-9.74,-1.15,9.81
0.02,-9.75,-1.15,9.82
0.03,-9.73,-1.18,9.80
0.04,-9.76,-1.16,9.83
0.04,-9.74,-1.14,9.80
0.04,-9.72,-1.15,9.79
0.04,-9.71,-1.12,9.78
0.01,-9.72,-1.13,9.78
0.02,-9.71,-1.14,9.78
0.03,-9.72,-1.14,9.78
0.05,-9.72,-1.19,9.79
0.02,-9.72,-1.17,9.79
0.03,-9.72,-1.14,9.78
0.05,-9.71,-1.20,9.78
0.04,-9.70,-1.18,9.77
0.05,-9.68,-1.16,9.75
0.03,-9.70,-1.18,9.78
0.06,-9.71,-1.17,9.78
0.02,-9.70,-1.18,9.77
0.03,-9.70,-1.14,9.76
0.02,-9.72,-1.14,9.79
0.05,-9.75,-1.10,9.81
0.04,-9.74,-1.15,9.81
0.03,-9.74,-1.17,9.81
0.04,-9.75,-1.17,9.82
0.03,-9.75,-1.19,9.82
0.04,-9.72,-1.14,9.79
0.04,-9.74,-1.12,9.80
0.04,-9.74,-1.15,9.80
0.06,-9.71,-1.21,9.78
0.02,-9.65,-1.16,9.72
0.05,-9.70,-1.13,9.76
0.06,-9.70,-1.31,9.79
0.09,-9.69,-1.27,9.78
0.03,-9.69,-1.15,9.76
0.01,-9.70,-1.13,9.77
0.02,-9.77,-1.11,9.83
0.04,-9.75,-1.15,9.82
0.03,-9.74,-1.09,9.80
